timestamp,floor_requested,wait_time_seconds,direction,people_count,peak_hour,load_percent
2025-01-01 11:31,5,16.53,Down,5,No,53
2025-01-01 10:22,12,18.98,Down,3,Yes,20
2025-01-01 16:25,4,19.35,Down,1,No,10
2025-01-01 10:37,8,3.22,Up,4,Yes,31
2025-01-01 07:31,6,17.32,Up,4,No,50
2025-01-01 11:48,1,13.05,Down,5,No,57
2025-01-01 12:09,11,11.8,Up,1,No,14
2025-01-01 07:53,10,12.45,Up,4,No,49
2025-01-01 08:12,11,8.59,Up,4,Yes,46
2025-01-01 12:01,8,15.04,Up,1,No,10
2025-01-01 19:04,3,13.8,Down,5,Yes,43
2025-01-01 08:01,10,11.18,Up,1,Yes,10
2025-01-01 16:42,11,12.11,Down,2,No,23
2025-01-01 15:27,7,14.63,Down,1,No,10
2025-01-01 13:07,8,6.29,Up,9,No,78
2025-01-01 19:33,12,24.38,Up,5,Yes,47
2025-01-01 18:25,6,16.62,Down,4,Yes,26
2025-01-01 18:30,3,11.24,Up,4,Yes,33
2025-01-01 19:38,11,15.35,Up,4,Yes,25
2025-01-01 15:30,3,7.04,Down,4,No,23
2025-01-01 18:56,12,12.59,Up,4,Yes,29
2025-01-01 18:12,8,2.77,Up,3,Yes,43
2025-01-01 15:58,2,5.13,Up,1,No,10
2025-01-01 06:30,10,14.78,Down,1,No,13
2025-01-01 06:26,5,8.24,Down,1,No,10
2025-01-01 19:40,11,14.62,Up,2,Yes,25
2025-01-01 10:39,8,15.97,Up,4,Yes,54
2025-01-01 10:41,10,18.57,Up,5,Yes,53
2025-01-01 10:08,8,8.34,Down,4,Yes,21
2025-01-01 18:51,12,10.28,Down,4,Yes,47
2025-01-01 14:17,2,13.44,Up,4,No,44
2025-01-01 13:21,10,11.07,Up,4,No,41
2025-01-01 07:00,12,8.78,Down,8,No,57
2025-01-01 17:27,9,15.93,Up,4,No,30
2025-01-01 09:34,5,15.34,Up,2,Yes,46
2025-01-01 06:15,10,14.71,Down,8,No,70
2025-01-01 10:34,12,4.57,Down,1,Yes,11
2025-01-01 13:47,6,7.79,Up,3,No,43
2025-01-01 11:49,10,18.68,Down,3,No,31
2025-01-01 07:47,1,15.75,Down,5,No,57
2025-01-01 12:05,11,10.82,Down,3,No,11
2025-01-01 14:16,8,22.84,Up,6,No,58
2025-01-01 10:49,5,19.11,Up,6,Yes,63
2025-01-01 14:37,8,0.96,Up,1,No,10
2025-01-01 07:17,1,15.33,Down,5,No,54
2025-01-01 07:54,7,11.21,Down,1,No,10
2025-01-01 12:00,12,13.15,Up,4,No,40
2025-01-01 12:07,4,13.66,Down,3,No,36
